Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Ozone (ppm),Nitrogen Oxide (ppm),Nitrogen Dioxide (ppm),Nitrogen Oxides (ppm),Sulfur Dioxide (ppm),PM10 (ug/m^3)
19/01/2016,04:00,126,0.6,44.8,0.5,26.0,0.013,0.000,0.002,0.002,0.002,19.9
19/01/2016,05:00,127,0.4,53.2,0.4,25.6,0.012,0.000,0.004,0.004,0.001,21.7
19/01/2016,06:00,142,0.5,59.2,0.5,26.0,0.011,0.002,0.006,0.008,0.000,26.2
19/01/2016,07:00,124,1.0,48.3,0.7,28.5,0.014,0.002,0.004,0.006,0.001,31.6
19/01/2016,08:00,103,1.8,37.5,1.1,30.9,0.019,0.001,0.003,0.004,0.003,21.9
19/01/2016,09:00,100,1.7,46.0,1.2,31.5,0.019,0.001,0.003,0.004,0.002,25.1
19/01/2016,10:00,92,1.7,33.1,0.9,32.1,0.021,0.001,0.002,0.003,0.002,34.6
19/01/2016,11:00,68,2.7,30.8,1.4,32.7,0.019,0.003,0.002,0.004,0.000,22.4
19/01/2016,12:00,53,3.6,21.5,1.4,32.5,0.020,0.001,0.002,0.002,0.000,15.4
19/01/2016,13:00,52,3.7,20.7,1.3,32.4,0.019,0.000,0.001,0.001,0.000,35.9
19/01/2016,14:00,57,3.2,24.3,1.5,32.1,0.019,0.001,0.001,0.002,0.000,24.7
19/01/2016,15:00,51,3.1,24.2,1.3,31.9,0.018,0.001,0.001,0.002,0.000,26.4
19/01/2016,16:00,52,2.8,23.7,1.1,31.6,0.018,0.001,0.001,0.002,0.000,22.9
19/01/2016,17:00,63,2.6,22.6,1.1,30.5,0.019,0.001,0.002,0.002,0.000,20.5
19/01/2016,18:00,68,1.9,23.6,1.0,29.2,0.018,0.000,0.002,0.002,0.000,12.4
19/01/2016,19:00,84,1.3,23.2,0.6,28.5,0.018,0.000,0.002,0.002,0.000,33.1
19/01/2016,20:00,83,1.2,24.2,0.6,27.9,0.016,0.000,0.003,0.003,0.000,22.8
19/01/2016,21:00,73,1.1,21.9,0.5,27.6,0.017,0.000,0.002,0.002,0.000,19.6
19/01/2016,22:00,73,1.1,23.8,0.5,27.4,0.016,0.000,0.002,0.002,0.000,17.3
19/01/2016,23:00,100,0.7,34.8,0.5,27.3,0.016,0.000,0.001,0.001,0.000,21.7
20/01/2016,00:00,105,0.4,42.1,0.4,26.5,,,,,,12.7
20/01/2016,01:00,147,0.2,65.1,0.3,26.0,0.013,0.000,0.003,0.002,0.002,17.1
20/01/2016,02:00,112,0.7,34.4,0.6,25.6,0.013,0.000,0.002,0.001,0.002,15.6
20/01/2016,03:00,106,0.9,35.6,0.6,25.9,0.015,0.000,0.001,0.001,0.001,15.1
20/01/2016,04:00,128,0.3,59.3,0.3,25.5,0.013,0.000,0.002,0.002,0.001,15.7
20/01/2016,05:00,129,0.2,63.5,0.3,25.5,0.012,0.000,0.004,0.004,0.001,16.0
20/01/2016,06:00,107,0.4,44.1,0.4,25.6,0.010,0.001,0.007,0.008,0.000,19.3
20/01/2016,07:00,124,0.7,62.2,0.7,28.3,0.016,0.001,0.005,0.006,0.001,23.3
20/01/2016,08:00,103,1.5,40.4,0.9,30.6,0.020,0.000,0.003,0.003,0.002,20.9
20/01/2016,09:00,83,1.2,38.1,0.7,31.7,0.022,0.001,0.002,0.002,0.001,23.4
20/01/2016,10:00,56,1.8,42.6,1.1,31.6,0.023,0.000,0.002,0.002,0.001,22.0
20/01/2016,11:00,48,2.3,26.6,1.0,32.3,0.025,0.000,0.002,0.002,0.001,19.5
20/01/2016,12:00,43,2.7,26.3,1.1,32.5,0.026,0.000,0.002,0.002,0.001,27.4
20/01/2016,13:00,50,3.2,21.7,1.1,32.3,0.025,0.001,0.002,0.003,0.000,23.8
20/01/2016,14:00,35,4.0,18.4,1.2,31.6,0.021,0.000,0.001,0.001,0.000,18.3
20/01/2016,15:00,41,3.9,19.2,1.3,31.1,0.021,0.000,0.002,0.002,0.000,6.0
20/01/2016,16:00,53,2.8,23.7,1.2,31.5,0.021,0.001,0.002,0.003,0.000,11.2
20/01/2016,17:00,52,3.0,21.6,1.3,30.0,0.020,0.001,0.002,0.003,0.000,19.0
20/01/2016,18:00,63,2.3,22.8,1.0,28.8,0.018,0.000,0.002,0.002,0.000,17.4
20/01/2016,19:00,70,1.9,25.0,1.0,28.2,0.018,0.000,0.002,0.002,0.000,31.2
20/01/2016,20:00,82,1.5,24.5,0.8,28.0,0.017,0.000,0.001,0.001,0.000,17.9
20/01/2016,21:00,87,1.5,24.4,0.8,27.8,0.017,0.000,0.001,0.001,0.000,21.7
20/01/2016,22:00,91,1.2,26.9,0.6,27.7,0.015,0.000,0.002,0.002,0.000,26.2
20/01/2016,23:00,103,1.1,30.8,0.7,27.1,0.014,0.000,0.002,0.001,0.000,14.6
21/01/2016,00:00,105,0.9,34.4,0.6,26.5,,,,,,14.3
21/01/2016,01:00,102,0.8,35.5,0.6,26.0,0.013,0.000,0.001,0.001,0.000,11.8
21/01/2016,02:00,109,0.6,41.0,0.4,25.8,0.013,0.000,0.001,0.001,0.004,14.7
21/01/2016,03:00,58,0.1,153.8,0.3,25.2,0.011,0.000,0.002,0.002,0.004,16.2
21/01/2016,04:00,108,0.1,135.0,0.2,25.0,0.008,0.000,0.004,0.004,0.002,14.9
21/01/2016,05:00,263,0.1,44.4,0.1,24.9,0.005,0.000,0.007,0.007,0.002,18.7
21/01/2016,06:00,156,0.3,62.1,0.4,25.6,0.007,0.002,0.007,0.009,0.001,25.5
21/01/2016,07:00,109,0.8,50.0,0.7,28.7,0.012,0.002,0.004,0.006,0.002,23.1
21/01/2016,08:00,100,1.3,44.7,0.9,30.9,0.014,0.002,0.003,0.005,0.002,22.6
21/01/2016,09:00,84,1.6,37.8,0.9,31.5,0.016,0.001,0.002,0.002,0.001,15.3
21/01/2016,10:00,60,2.7,26.4,1.2,31.9,0.016,0.002,0.002,0.004,0.000,34.0
21/01/2016,11:00,64,2.4,26.5,1.0,32.3,0.017,0.003,0.002,0.005,0.000,14.4
21/01/2016,12:00,40,3.2,22.8,1.1,32.2,0.016,0.003,0.003,0.006,0.001,45.9
21/01/2016,13:00,43,3.7,20.2,1.2,32.0,0.016,0.001,0.002,0.003,0.000,18.3
21/01/2016,14:00,44,3.8,19.2,1.3,31.9,0.015,0.002,0.002,0.004,0.000,27.7
21/01/2016,15:00,46,3.3,21.9,1.3,31.8,0.014,0.001,0.002,0.003,0.000,19.2
21/01/2016,16:00,54,3.4,20.8,1.2,31.1,0.015,0.001,0.001,0.002,0.000,16.5
21/01/2016,17:00,64,2.7,23.9,1.2,30.2,0.014,0.001,0.001,0.002,0.000,12.2
21/01/2016,18:00,60,2.5,22.3,1.1,28.7,0.013,0.000,0.001,0.001,0.000,18.8
21/01/2016,19:00,61,1.8,23.6,1.0,28.0,0.013,0.000,0.002,0.002,0.000,17.1
21/01/2016,20:00,83,0.8,32.2,0.5,27.4,0.012,0.000,0.003,0.003,0.000,12.6
21/01/2016,21:00,106,0.4,47.3,0.4,26.9,0.009,0.000,0.004,0.004,0.000,18.8
21/01/2016,22:00,122,0.6,35.8,0.5,26.5,0.010,0.000,0.003,0.003,0.000,13.0
21/01/2016,23:00,126,0.5,48.6,0.4,26.0,0.011,0.000,0.002,0.001,0.000,5.8
22/01/2016,00:00,137,0.5,52.0,0.4,25.5,,,,,,1.8
22/01/2016,01:00,121,0.5,49.2,0.5,24.9,0.012,0.000,0.002,0.002,0.002,3.3
22/01/2016,02:00,122,0.5,45.5,0.4,24.6,0.012,0.000,0.003,0.003,0.001,3.9
22/01/2016,03:00,143,0.2,64.5,0.3,23.9,0.012,0.000,0.003,0.003,0.000,1.8
22/01/2016,04:00,102,0.1,88.6,0.2,23.1,0.010,0.000,0.006,0.006,0.000,4.5
22/01/2016,05:00,38,0.2,94.3,0.2,22.6,0.006,0.001,0.008,0.009,0.000,10.6
22/01/2016,06:00,132,0.1,83.6,0.2,23.0,0.004,0.005,0.012,0.016,0.001,20.9
22/01/2016,07:00,133,0.5,60.9,0.5,26.4,0.011,0.005,0.009,0.014,0.003,21.2
22/01/2016,08:00,95,1.1,42.0,0.7,29.8,0.017,0.002,0.004,0.006,0.001,9.5
22/01/2016,09:00,59,1.4,42.4,0.8,30.1,0.020,0.000,0.002,0.002,0.000,14.3
22/01/2016,10:00,64,1.5,40.3,0.8,31.3,0.021,0.000,0.001,0.001,0.000,15.1
22/01/2016,11:00,48,2.1,34.7,1.0,31.6,,,,,,16.4
22/01/2016,12:00,32,2.3,33.5,1.1,31.4,0.021,0.000,0.002,0.002,0.000,17.0
22/01/2016,13:00,35,3.0,26.0,1.0,31.3,0.020,0.000,0.002,0.002,0.000,12.3
22/01/2016,14:00,43,2.9,23.0,1.0,31.5,0.020,0.000,0.002,0.002,0.000,12.5
22/01/2016,15:00,43,3.3,21.1,1.1,31.1,0.021,0.001,0.002,0.002,0.000,14.1
22/01/2016,16:00,31,3.5,18.5,1.1,30.5,0.020,0.000,0.002,0.002,0.000,6.1
22/01/2016,17:00,42,3.2,18.5,1.1,29.4,0.019,0.000,0.002,0.002,0.000,7.6
22/01/2016,18:00,45,2.5,21.3,1.0,28.3,0.018,0.000,0.002,0.002,0.000,9.1
22/01/2016,19:00,51,1.7,23.3,0.7,27.5,0.017,0.000,0.002,0.002,0.000,16.8
22/01/2016,20:00,47,1.3,23.2,0.7,27.4,0.018,0.000,0.003,0.003,0.000,13.8
22/01/2016,21:00,48,0.9,22.0,0.5,26.9,0.016,0.000,0.004,0.004,0.000,12.7
22/01/2016,22:00,67,0.7,29.9,0.5,26.7,0.016,0.000,0.003,0.003,0.000,9.8
22/01/2016,23:00,122,0.4,42.0,0.3,26.3,0.013,0.000,0.005,0.005,0.000,14.5
23/01/2016,00:00,142,0.3,37.1,0.3,25.6,,,,,,8.3
23/01/2016,01:00,148,0.4,34.4,0.3,25.4,0.011,0.000,0.005,0.005,0.000,9.1
23/01/2016,02:00,350,0.2,102.9,0.4,25.1,0.011,0.000,0.005,0.005,0.000,4.3
23/01/2016,03:00,16,1.0,13.6,0.4,25.9,0.018,0.000,0.001,0.001,0.000,
23/01/2016,04:00,26,0.5,16.2,0.2,25.1,0.016,0.000,0.004,0.003,0.000,9.1
23/01/2016,05:00,149,0.2,83.3,0.3,24.9,0.010,0.000,0.006,0.006,0.000,16.9
23/01/2016,06:00,169,0.4,30.4,0.2,24.9,0.007,0.002,0.010,0.012,0.000,18.3
23/01/2016,07:00,7,1.0,108.0,1.1,27.7,0.017,0.001,0.004,0.005,0.000,
23/01/2016,08:00,14,2.2,174.7,0.9,29.6,0.021,0.000,0.000,0.000,0.000,10.7
23/01/2016,09:00,3,1.9,35.5,0.9,30.6,0.022,0.000,0.000,0.000,0.000,9.7
23/01/2016,10:00,348,2.0,33.7,1.0,31.4,0.023,0.000,0.001,0.000,0.000,10.9
23/01/2016,11:00,351,2.2,41.8,1.2,31.9,0.023,0.000,0.000,0.000,0.000,14.9
23/01/2016,12:00,26,2.3,35.3,0.9,32.1,0.023,0.000,0.001,0.001,0.000,11.1
23/01/2016,13:00,16,2.9,23.0,0.9,32.3,0.023,0.000,0.000,0.000,0.000,12.0
23/01/2016,14:00,18,2.5,27.5,1.0,32.4,0.024,0.000,0.000,0.000,0.000,9.5
23/01/2016,15:00,28,2.1,27.9,0.9,32.7,0.023,0.000,0.001,0.001,0.000,20.6
23/01/2016,16:00,28,2.1,30.1,0.9,32.2,0.022,0.000,0.001,0.001,0.000,13.2
23/01/2016,17:00,18,1.7,26.6,0.7,31.2,0.022,0.000,0.000,0.000,0.000,12.7
23/01/2016,18:00,31,2.1,18.4,0.7,29.6,0.020,0.000,0.002,0.002,0.000,8.3
23/01/2016,19:00,360,1.4,160.3,0.6,28.7,0.017,0.000,0.002,0.002,0.000,10.5
23/01/2016,20:00,347,2.0,18.9,0.7,28.3,0.017,0.000,0.002,0.001,0.000,15.7
23/01/2016,21:00,347,1.7,19.2,0.6,28.1,0.017,0.000,0.002,0.001,0.000,14.9
23/01/2016,22:00,359,1.7,19.4,0.6,28.0,0.016,0.000,0.002,0.001,0.000,8.3
23/01/2016,23:00,1,1.7,14.6,0.5,27.9,0.016,0.000,0.002,0.001,0.000,9.1
24/01/2016,00:00,5,1.4,176.2,0.4,27.7,,,,,,8.2
24/01/2016,01:00,357,1.9,18.2,0.7,27.8,0.018,0.000,0.001,0.001,0.000,11.2
24/01/2016,02:00,358,1.9,18.0,0.6,27.8,0.018,0.000,0.001,0.000,0.000,15.2
24/01/2016,03:00,359,2.5,17.8,0.7,28.0,0.018,0.000,0.001,0.000,0.000,12.5
24/01/2016,04:00,356,2.1,17.3,0.7,27.8,0.018,0.000,0.000,0.000,0.000,11.1
24/01/2016,05:00,352,1.3,17.2,0.5,27.8,0.018,0.000,0.000,0.000,0.000,16.3
24/01/2016,06:00,350,0.9,29.0,0.5,28.0,0.017,0.000,0.001,0.001,0.000,16.7
24/01/2016,07:00,353,2.1,21.9,0.7,29.0,0.019,0.000,0.000,0.000,0.000,13.1
24/01/2016,08:00,329,1.9,32.1,0.8,29.7,0.018,0.000,0.001,0.000,0.000,26.1
24/01/2016,09:00,332,2.1,28.6,1.0,30.4,0.020,0.000,0.000,0.000,0.000,9.8
24/01/2016,10:00,7,2.1,165.0,0.8,31.4,0.023,0.000,0.000,0.000,0.000,3.7
24/01/2016,11:00,28,2.2,20.3,0.7,31.5,0.023,0.000,0.001,0.001,0.000,
24/01/2016,12:00,15,1.7,45.9,1.0,33.3,0.024,0.000,0.000,0.000,0.000,19.9
24/01/2016,13:00,43,2.3,28.4,0.9,33.2,0.024,0.000,0.001,0.001,0.000,37.7
24/01/2016,14:00,49,3.5,20.8,1.3,32.4,0.019,0.000,0.001,0.001,0.000,17.5
24/01/2016,15:00,44,3.4,18.6,1.2,31.3,0.018,0.000,0.001,0.001,0.000,14.7
24/01/2016,16:00,24,3.1,18.4,0.8,31.1,0.018,0.000,0.000,0.000,0.000,4.8
24/01/2016,17:00,3,3.7,176.5,0.9,29.8,0.017,0.000,0.001,0.001,0.000,13.0
24/01/2016,18:00,4,3.5,17.9,1.0,29.1,0.015,0.000,0.001,0.001,0.000,5.1
24/01/2016,19:00,2,2.7,16.9,0.8,28.9,0.015,0.000,0.001,0.001,0.000,8.7
24/01/2016,20:00,360,2.4,17.6,0.7,28.8,0.016,0.000,0.001,0.001,0.000,
24/01/2016,21:00,355,1.9,18.6,0.7,28.8,0.016,0.000,0.000,0.000,0.000,9.0
24/01/2016,22:00,7,1.4,179.2,0.5,28.7,0.016,0.000,0.001,0.001,0.000,12.8
24/01/2016,23:00,11,2.2,17.5,0.7,28.8,0.016,0.000,0.001,0.001,0.000,18.6
25/01/2016,00:00,360,2.4,18.2,0.8,28.9,,,,,,10.8
25/01/2016,01:00,6,2.5,176.8,0.6,28.8,0.017,0.000,0.001,0.000,0.000,4.7
25/01/2016,02:00,10,2.3,17.0,0.7,28.6,0.018,0.000,0.000,0.000,0.000,11.8
25/01/2016,03:00,9,2.4,17.6,0.7,28.5,0.017,0.000,0.000,0.000,0.000,9.1
25/01/2016,04:00,8,2.7,179.4,0.8,28.5,0.016,0.000,0.000,0.000,0.000,8.5
25/01/2016,05:00,10,2.2,16.6,0.7,28.4,0.015,0.000,0.001,0.001,0.000,11.6
25/01/2016,06:00,10,2.3,178.3,0.7,28.7,0.015,0.000,0.002,0.001,0.000,21.4
25/01/2016,07:00,9,3.1,174.3,0.8,29.7,0.016,0.000,0.002,0.002,0.000,14.6
25/01/2016,08:00,3,3.2,21.6,0.8,30.5,0.017,0.000,0.002,0.002,0.000,10.8
25/01/2016,09:00,18,4.1,17.3,1.0,31.4,0.017,0.000,0.001,0.001,0.000,8.4
25/01/2016,10:00,21,3.6,19.1,0.9,32.0,0.018,0.000,0.001,0.001,0.000,12.7
25/01/2016,11:00,21,3.7,18.4,0.9,32.3,0.018,0.000,0.001,0.001,0.000,11.0
25/01/2016,12:00,13,3.6,175.9,1.0,32.7,0.017,0.000,0.001,0.001,0.000,12.4
25/01/2016,13:00,27,3.3,26.8,1.0,32.8,0.017,0.000,0.001,0.001,0.000,18.7
25/01/2016,14:00,41,2.8,24.8,1.1,31.8,0.016,0.000,0.002,0.002,0.000,12.3
25/01/2016,15:00,51,3.0,21.1,1.1,31.6,0.015,0.000,0.002,0.002,0.000,
25/01/2016,16:00,46,3.1,17.2,1.1,30.8,0.015,0.000,0.002,0.002,0.000,7.1
25/01/2016,17:00,11,2.9,172.1,0.8,30.4,0.015,0.000,0.002,0.002,0.000,12.1
25/01/2016,18:00,9,3.6,175.4,1.0,29.8,0.015,0.000,0.001,0.001,0.000,
25/01/2016,19:00,12,3.3,176.7,0.8,29.6,0.015,0.000,0.002,0.001,0.000,15.1
25/01/2016,20:00,8,3.2,179.7,1.0,29.5,0.014,0.000,0.001,0.001,0.000,20.5
25/01/2016,21:00,13,2.3,19.1,0.8,29.3,0.014,0.000,0.001,0.001,0.000,15.5
25/01/2016,22:00,19,1.8,19.6,0.6,29.2,0.014,0.000,0.001,0.001,0.000,
25/01/2016,23:00,5,1.6,176.7,0.7,29.2,0.015,0.000,0.000,0.000,0.000,15.6
26/01/2016,00:00,9,1.6,179.8,0.8,29.0,,,,,,13.2
26/01/2016,01:00,12,1.5,30.2,0.8,28.9,0.014,0.000,0.000,0.000,0.000,8.4
26/01/2016,02:00,0,1.7,172.7,0.5,28.9,0.014,0.000,0.001,0.000,0.000,13.1
26/01/2016,03:00,31,1.8,18.2,0.6,28.8,0.014,0.000,0.000,0.000,0.000,11.9
26/01/2016,04:00,2,1.8,153.7,0.9,27.5,0.018,0.000,0.001,0.000,0.000,13.3
26/01/2016,05:00,52,2.0,30.3,1.0,25.2,0.020,0.000,0.001,0.001,0.000,
26/01/2016,06:00,135,0.7,42.9,0.5,24.6,0.014,0.001,0.005,0.005,0.000,30.1
26/01/2016,07:00,47,1.9,29.3,1.1,27.1,0.011,0.001,0.003,0.004,0.000,28.4
26/01/2016,08:00,25,2.4,25.8,1.0,28.5,0.013,0.001,0.001,0.002,0.000,13.3
26/01/2016,09:00,333,2.0,30.8,1.0,27.5,0.026,0.000,0.002,0.002,0.000,11.1
26/01/2016,10:00,350,1.5,164.9,0.6,29.1,0.027,0.000,0.002,0.002,0.000,8.5
26/01/2016,11:00,63,1.3,42.0,0.8,29.1,0.022,0.001,0.002,0.003,0.000,22.0
26/01/2016,12:00,53,2.0,28.1,0.8,31.4,0.025,0.001,0.002,0.003,0.000,
26/01/2016,13:00,53,2.2,29.3,1.0,32.5,0.027,0.000,0.002,0.002,0.000,15.4
26/01/2016,14:00,48,2.6,23.7,0.9,32.3,0.032,0.000,0.002,0.002,0.000,
26/01/2016,15:00,40,2.9,19.5,0.9,31.3,0.027,0.000,0.001,0.001,0.000,15.6
26/01/2016,16:00,58,1.9,28.8,0.8,31.0,0.029,0.001,0.001,0.002,0.000,10.1
26/01/2016,17:00,51,2.5,23.8,1.0,30.7,0.026,0.001,0.002,0.002,0.000,
26/01/2016,18:00,44,2.6,19.7,1.0,29.5,0.019,0.000,0.002,0.002,0.000,13.3
26/01/2016,19:00,39,2.2,20.1,0.8,29.0,0.021,0.000,0.002,0.002,0.000,15.3
26/01/2016,20:00,39,1.9,17.9,0.7,28.9,0.019,0.000,0.002,0.002,0.000,9.8
26/01/2016,21:00,46,2.2,20.8,0.9,28.7,0.017,0.000,0.002,0.002,0.000,13.7
26/01/2016,22:00,42,2.5,18.1,0.9,28.7,0.017,0.000,0.002,0.002,0.000,8.6
26/01/2016,23:00,33,2.3,17.9,0.8,28.6,0.018,0.000,0.001,0.001,0.000,6.8
27/01/2016,00:00,20,1.8,18.7,0.6,28.6,,,,,,6.0
27/01/2016,01:00,42,1.4,19.5,0.5,28.5,0.014,0.000,0.002,0.002,0.000,3.8
27/01/2016,02:00,33,1.4,17.4,0.5,28.4,0.012,0.000,0.001,0.001,0.000,3.1
27/01/2016,03:00,48,1.1,18.1,0.6,28.3,0.012,0.000,0.002,0.002,0.000,3.3
27/01/2016,04:00,61,1.4,22.3,0.6,28.3,0.012,0.000,0.003,0.003,0.000,8.0
27/01/2016,05:00,55,1.4,24.0,0.7,28.3,0.012,0.000,0.003,0.003,0.000,
27/01/2016,06:00,45,1.9,20.3,0.8,28.8,0.012,0.001,0.002,0.003,0.000,21.5
27/01/2016,07:00,44,2.2,18.7,0.7,29.5,0.011,0.001,0.002,0.003,0.000,18.6
27/01/2016,08:00,36,2.5,17.7,0.8,29.7,0.011,0.001,0.003,0.004,0.000,16.6
27/01/2016,09:00,39,2.7,18.5,0.8,30.6,0.013,0.002,0.002,0.003,0.000,11.9
27/01/2016,10:00,43,2.8,19.8,0.9,31.5,0.014,0.001,0.002,0.003,0.000,18.4
27/01/2016,11:00,40,2.8,20.4,1.0,32.0,0.015,0.001,0.002,0.003,0.000,
27/01/2016,12:00,33,3.1,18.9,1.0,32.7,0.014,0.001,0.001,0.002,0.000,
27/01/2016,13:00,38,3.2,19.5,1.1,32.3,0.014,0.001,0.001,0.002,0.000,
27/01/2016,14:00,40,3.7,19.3,1.2,32.6,0.014,0.001,0.001,0.002,0.000,
27/01/2016,15:00,39,3.7,18.7,1.2,32.0,0.013,0.002,0.002,0.004,0.000,20.5
27/01/2016,16:00,42,3.4,17.4,1.1,31.5,0.013,0.001,0.001,0.002,0.000,13.3
27/01/2016,17:00,42,3.0,20.3,1.2,30.6,0.011,0.001,0.002,0.003,0.000,10.8
27/01/2016,18:00,44,2.7,17.1,1.0,29.5,0.010,0.000,0.002,0.002,0.000,7.6
27/01/2016,19:00,37,2.3,20.4,0.9,29.2,0.010,0.000,0.001,0.001,0.000,11.5
27/01/2016,20:00,27,2.1,16.9,0.8,29.1,0.010,0.000,0.002,0.002,0.000,
27/01/2016,21:00,26,1.7,20.1,0.7,28.9,0.009,0.000,0.002,0.002,0.000,16.8
27/01/2016,22:00,23,1.9,19.7,0.7,29.1,0.010,0.000,0.001,0.001,0.000,10.4
27/01/2016,23:00,23,2.5,18.5,0.9,29.2,0.011,0.000,0.001,0.001,0.000,
28/01/2016,00:00,24,2.4,18.7,0.7,29.1,,,,,,7.4
28/01/2016,01:00,27,2.4,17.2,0.8,29.0,0.012,0.000,0.000,0.000,0.000,
28/01/2016,02:00,8,1.4,169.6,0.6,28.8,0.012,0.000,0.001,0.001,0.000,5.7
28/01/2016,03:00,18,1.8,17.7,0.7,28.7,0.012,0.000,0.001,0.001,0.000,11.0
