Date,Time,Wind Direction (degTN),Wind Speed (m/s),Wind Sigma Theta (deg),Wind Speed Std Dev (m/s),Air Temperature (degC),Ozone (ppm),Nitrogen Oxide (ppm),Nitrogen Dioxide (ppm),Nitrogen Oxides (ppm),Sulfur Dioxide (ppm),PM10 (ug/m^3)
28/01/2016,04:00,351,1.3,34.0,0.9,28.3,0.012,0.000,0.001,0.001,0.000,
28/01/2016,05:00,360,0.9,167.4,0.3,27.7,0.009,0.000,0.002,0.002,0.000,
28/01/2016,06:00,352,0.6,157.3,0.3,28.3,0.008,0.001,0.005,0.005,0.000,
28/01/2016,07:00,10,1.3,168.0,0.8,29.2,0.009,0.001,0.003,0.004,0.000,
28/01/2016,08:00,29,2.0,23.3,0.6,30.2,0.012,0.002,0.002,0.003,0.000,12.1
28/01/2016,09:00,19,2.5,24.8,0.8,30.8,0.012,0.001,0.001,0.002,0.000,20.3
28/01/2016,10:00,5,2.8,175.8,0.8,31.2,0.013,0.000,0.001,0.001,0.000,9.2
28/01/2016,11:00,13,3.4,172.2,0.9,31.6,0.013,0.000,0.001,0.001,0.000,16.9
28/01/2016,12:00,12,3.7,177.4,1.0,32.1,0.013,0.000,0.001,0.001,0.000,13.6
28/01/2016,13:00,23,3.6,15.7,0.9,31.6,0.012,0.000,0.001,0.001,0.000,3.6
28/01/2016,14:00,10,3.2,17.1,0.9,31.8,0.012,0.000,0.001,0.001,0.000,11.7
28/01/2016,15:00,35,2.6,19.2,0.8,31.2,0.009,0.003,0.002,0.005,0.000,16.3
28/01/2016,16:00,16,2.4,171.4,0.7,30.7,0.010,0.001,0.002,0.002,0.000,
28/01/2016,17:00,356,2.7,18.5,0.7,30.1,0.009,0.000,0.002,0.002,0.000,
28/01/2016,18:00,356,2.9,18.1,0.8,29.7,0.009,0.000,0.001,0.001,0.000,
28/01/2016,19:00,360,3.0,16.8,1.0,29.6,0.009,0.000,0.001,0.001,0.000,
28/01/2016,20:00,357,3.0,15.4,0.9,29.7,0.010,0.000,0.001,0.000,0.000,
28/01/2016,21:00,357,2.9,15.6,0.8,29.7,0.011,0.000,0.001,0.000,0.000,
28/01/2016,22:00,350,2.8,16.0,0.9,29.7,0.012,0.000,0.001,0.000,0.000,8.0
28/01/2016,23:00,359,2.4,15.2,0.7,29.4,0.011,0.000,0.000,0.000,0.000,9.3
29/01/2016,00:00,357,1.8,16.9,0.7,29.2,,,,,,10.9
29/01/2016,01:00,359,1.9,17.6,0.6,29.0,0.010,0.000,0.001,0.001,0.000,8.6
29/01/2016,02:00,2,1.9,17.3,0.6,29.2,0.010,0.000,0.000,0.000,0.000,10.9
29/01/2016,03:00,4,2.7,16.0,0.8,29.2,0.010,0.000,0.000,0.000,0.000,9.6
29/01/2016,04:00,12,2.5,175.7,0.7,29.2,0.010,0.000,0.001,0.000,0.000,7.2
29/01/2016,05:00,17,2.2,18.1,0.7,29.1,0.010,0.000,0.001,0.001,0.000,8.2
29/01/2016,06:00,15,2.5,16.2,0.7,29.2,0.010,0.000,0.002,0.002,0.000,18.6
29/01/2016,07:00,7,2.8,177.3,0.7,29.8,0.009,0.001,0.002,0.002,0.000,13.7
29/01/2016,08:00,3,3.0,17.1,0.8,30.5,0.010,0.001,0.002,0.003,0.000,14.7
29/01/2016,09:00,21,3.2,17.4,0.8,31.4,0.011,0.001,0.001,0.002,0.000,12.4
29/01/2016,10:00,17,3.8,15.6,1.0,31.7,0.013,0.000,0.001,0.001,0.000,10.4
29/01/2016,11:00,15,4.5,15.9,1.0,32.7,0.013,0.000,0.002,0.002,0.000,18.6
29/01/2016,12:00,17,4.7,17.9,1.2,32.9,0.012,0.000,0.002,0.002,0.000,9.6
29/01/2016,13:00,8,4.2,171.3,1.1,32.3,0.012,0.000,0.001,0.001,0.000,
29/01/2016,14:00,360,3.6,17.0,1.2,30.3,0.011,0.000,0.001,0.001,0.000,4.7
29/01/2016,15:00,6,3.2,177.2,1.0,29.9,0.008,0.002,0.002,0.003,0.000,8.5
29/01/2016,16:00,9,2.7,176.0,0.8,29.9,0.008,0.001,0.002,0.003,0.000,13.2
29/01/2016,17:00,357,2.7,16.8,0.8,29.9,0.010,0.000,0.002,0.002,0.000,10.7
29/01/2016,18:00,359,3.1,17.7,0.9,29.8,0.009,0.000,0.001,0.001,0.000,17.5
29/01/2016,19:00,356,2.9,15.3,0.9,29.6,0.009,0.000,0.000,0.000,0.000,18.1
29/01/2016,20:00,2,2.9,15.6,0.9,29.8,0.009,0.000,0.000,0.000,0.000,15.7
29/01/2016,21:00,2,2.4,15.7,0.9,29.8,0.009,0.000,0.001,0.001,0.000,13.7
29/01/2016,22:00,357,2.4,15.2,0.7,29.8,0.009,0.000,0.001,0.001,0.000,13.8
29/01/2016,23:00,357,2.2,18.8,0.7,29.7,0.009,0.000,0.001,0.000,0.000,9.7
30/01/2016,00:00,333,1.4,55.6,1.4,28.5,,,,,,13.0
30/01/2016,01:00,8,1.7,184.1,1.4,26.9,0.016,0.000,0.001,0.001,0.000,
30/01/2016,02:00,187,0.3,83.8,0.4,25.6,0.017,0.000,0.002,0.002,0.000,13.1
30/01/2016,03:00,,,,,26.5,0.008,0.001,0.004,0.005,0.000,20.2
30/01/2016,04:00,192,0.2,73.1,0.3,26.8,0.005,0.001,0.005,0.005,0.000,10.2
30/01/2016,05:00,87,0.3,31.5,0.2,26.9,0.003,0.001,0.006,0.007,0.000,6.8
30/01/2016,06:00,108,0.1,76.5,0.2,27.0,0.002,0.004,0.007,0.011,0.000,15.8
30/01/2016,07:00,157,0.1,83.3,0.2,28.0,0.003,0.008,0.008,0.015,0.000,38.1
30/01/2016,08:00,319,0.8,44.5,0.6,29.9,0.011,0.001,0.003,0.004,0.000,22.6
30/01/2016,09:00,2,2.4,28.6,1.4,30.6,0.014,0.001,0.002,0.002,0.000,29.4
30/01/2016,10:00,8,4.1,180.5,1.1,31.4,0.012,0.000,0.001,0.001,0.000,
30/01/2016,11:00,6,3.9,178.4,1.0,31.7,0.013,0.000,0.002,0.002,0.000,
30/01/2016,12:00,5,4.6,175.7,1.1,31.9,0.011,0.000,0.001,0.001,0.000,
30/01/2016,13:00,7,5.0,178.5,1.2,32.4,0.011,0.000,0.001,0.001,0.000,
30/01/2016,14:00,11,4.6,177.7,1.1,32.4,0.011,0.000,0.001,0.001,0.000,
30/01/2016,15:00,8,3.8,180.3,1.0,32.6,0.012,0.000,0.001,0.001,0.000,
30/01/2016,16:00,3,3.9,17.8,1.0,32.4,0.012,0.000,0.001,0.001,0.000,
30/01/2016,17:00,23,2.8,19.0,0.8,31.7,0.012,0.000,0.001,0.001,0.000,4.8
30/01/2016,18:00,26,2.6,16.2,0.7,30.5,0.011,0.000,0.002,0.002,0.000,5.4
30/01/2016,19:00,15,2.3,166.7,0.7,29.8,0.010,0.000,0.003,0.003,0.000,18.6
30/01/2016,20:00,359,2.4,16.3,0.8,29.6,0.010,0.000,0.001,0.001,0.000,18.6
30/01/2016,21:00,9,2.4,179.2,0.8,29.5,0.009,0.000,0.002,0.002,0.000,14.5
30/01/2016,22:00,14,2.3,14.6,0.7,29.5,0.009,0.000,0.002,0.002,0.000,11.6
30/01/2016,23:00,7,2.5,176.8,0.8,29.5,0.010,0.000,0.001,0.001,0.000,5.7
31/01/2016,00:00,9,2.4,178.6,0.7,29.4,,,,,,
31/01/2016,01:00,16,2.2,15.5,0.7,29.3,0.010,0.001,0.001,0.002,0.000,8.9
31/01/2016,02:00,24,1.7,19.4,0.6,29.2,0.011,0.000,0.001,0.001,0.000,6.0
31/01/2016,03:00,15,2.5,14.3,0.9,29.2,0.011,0.000,0.000,0.000,0.000,9.9
31/01/2016,04:00,9,2.7,14.6,0.7,29.2,0.011,0.000,0.000,0.000,0.000,7.9
31/01/2016,05:00,18,2.5,16.6,0.8,29.2,0.011,0.000,0.001,0.001,0.000,7.2
31/01/2016,06:00,17,2.7,15.9,0.7,29.5,0.011,0.000,0.001,0.001,0.000,12.7
31/01/2016,07:00,17,3.3,14.3,0.8,30.3,0.012,0.000,0.001,0.001,0.000,17.0
31/01/2016,08:00,17,3.7,19.0,1.0,31.5,0.012,0.000,0.001,0.001,0.000,10.7
31/01/2016,09:00,340,2.1,41.9,1.4,29.1,0.014,0.000,0.001,0.001,0.000,8.6
31/01/2016,10:00,19,1.4,150.5,1.2,26.8,0.014,0.000,0.002,0.002,0.000,
31/01/2016,11:00,20,1.4,63.3,1.4,30.4,0.012,0.001,0.002,0.003,0.000,
31/01/2016,12:00,9,3.2,178.5,1.0,32.4,0.014,0.000,0.001,0.001,0.000,
31/01/2016,13:00,9,3.1,179.7,0.8,32.1,0.012,0.000,0.001,0.001,0.000,
31/01/2016,14:00,8,3.1,178.5,0.9,30.7,0.012,0.000,0.001,0.001,0.000,
31/01/2016,15:00,13,2.3,16.8,0.7,30.2,0.011,0.000,0.001,0.001,0.000,26.0
31/01/2016,16:00,4,2.5,15.0,0.8,30.1,0.011,0.000,0.001,0.001,0.000,9.7
31/01/2016,17:00,5,2.9,16.7,0.8,30.2,0.011,0.000,0.001,0.001,0.000,11.4
31/01/2016,18:00,2,2.6,18.2,0.8,30.0,0.011,0.000,0.001,0.001,0.000,11.2
31/01/2016,19:00,359,1.8,18.2,0.7,29.7,0.010,0.001,0.001,0.001,0.000,9.6
31/01/2016,20:00,3,0.8,19.2,0.3,29.4,0.009,0.001,0.002,0.003,0.000,6.7
31/01/2016,21:00,0,1.1,16.8,0.5,29.3,0.009,0.001,0.002,0.003,0.000,14.5
31/01/2016,22:00,6,1.2,178.1,0.4,29.3,0.009,0.001,0.002,0.003,0.000,10.5
31/01/2016,23:00,352,1.1,21.9,0.5,29.4,0.009,0.001,0.001,0.002,0.000,10.8
01/02/2016,00:00,357,1.2,19.5,0.5,29.2,,,,,,11.9
01/02/2016,01:00,359,1.7,18.6,0.6,29.4,0.010,,,,0.000,9.9
01/02/2016,02:00,354,1.3,19.6,0.6,29.3,0.009,,,,0.000,11.5
01/02/2016,03:00,7,1.7,176.5,0.6,29.1,0.009,,,,0.000,13.7
01/02/2016,04:00,357,1.7,18.2,0.8,29.0,0.010,,,,0.000,7.4
01/02/2016,05:00,306,0.2,76.3,0.3,28.1,0.007,,,,0.000,
01/02/2016,06:00,348,0.9,144.2,1.1,28.1,0.006,,,,0.000,18.1
01/02/2016,07:00,354,1.6,41.3,1.1,29.1,0.009,,,,0.000,22.1
01/02/2016,08:00,350,1.8,28.1,0.9,30.0,0.010,,,,0.000,22.3
01/02/2016,09:00,339,2.5,25.4,1.3,31.2,0.011,,,,0.000,9.2
01/02/2016,10:00,342,3.0,20.6,1.0,31.8,0.014,,,,0.000,
01/02/2016,11:00,344,3.0,22.3,1.1,32.9,0.013,,,,0.000,
01/02/2016,12:00,2,3.5,172.6,1.1,33.2,0.014,,,,0.000,
01/02/2016,13:00,19,4.1,17.4,1.1,32.7,0.014,,,,0.000,
01/02/2016,14:00,12,4.0,176.4,1.0,32.9,0.011,,,,0.000,
01/02/2016,15:00,14,3.6,19.1,1.0,32.7,0.013,,,,0.000,
01/02/2016,16:00,3,3.3,17.8,0.9,32.1,0.012,,,,0.000,
01/02/2016,17:00,356,3.2,17.5,1.0,31.4,0.011,,,,0.000,14.3
01/02/2016,18:00,357,3.0,15.7,0.9,30.4,0.010,,,,0.000,16.5
01/02/2016,19:00,1,2.7,14.7,0.7,30.0,0.009,,,,0.000,15.5
01/02/2016,20:00,359,2.7,14.5,0.8,29.9,0.009,,,,0.000,6.2
01/02/2016,21:00,357,2.6,15.1,0.8,29.8,0.009,,,,0.000,9.4
01/02/2016,22:00,358,2.5,13.7,0.7,29.7,0.010,,,,0.000,9.5
01/02/2016,23:00,354,2.6,14.6,0.8,29.6,0.009,,,,0.000,4.2
02/02/2016,00:00,354,2.0,17.2,0.7,29.4,,,,,,8.9
02/02/2016,01:00,350,1.5,18.5,0.6,29.3,0.009,,,,0.000,11.1
02/02/2016,02:00,356,1.5,20.6,0.5,29.2,0.009,,,,0.000,11.9
02/02/2016,03:00,339,1.3,28.1,0.6,29.3,0.009,,,,0.000,7.1
02/02/2016,04:00,335,1.4,17.9,0.6,29.1,0.009,,,,0.000,15.7
02/02/2016,05:00,330,1.1,26.1,0.6,29.0,0.009,,,,0.000,
02/02/2016,06:00,341,0.5,38.5,0.3,28.9,0.006,,,,0.000,13.7
02/02/2016,07:00,347,1.5,24.4,0.9,30.3,0.009,,,,0.000,18.8
02/02/2016,08:00,334,2.0,28.9,0.9,31.3,0.010,,,,0.000,9.3
02/02/2016,09:00,334,2.2,29.3,1.1,31.8,0.012,,,,0.000,0.3
02/02/2016,10:00,351,2.7,24.3,1.0,32.5,0.012,,,,0.000,1.8
02/02/2016,11:00,0,3.3,21.7,1.0,33.0,0.013,,,,0.000,10.4
02/02/2016,12:00,11,3.5,21.0,1.0,33.0,0.013,,,,0.000,
02/02/2016,13:00,10,3.6,176.4,0.9,32.9,0.012,,,,0.000,10.3
02/02/2016,14:00,3,3.9,16.6,0.9,32.0,0.010,,,,0.003,19.5
02/02/2016,15:00,9,3.7,18.2,1.0,32.7,0.011,,,,0.000,
02/02/2016,16:00,2,3.4,18.2,0.9,32.6,0.011,,,,0.000,12.6
02/02/2016,17:00,357,3.0,18.9,0.9,31.9,0.011,,,,0.000,10.0
02/02/2016,18:00,0,3.1,15.4,0.9,30.5,0.009,,,,0.000,26.2
02/02/2016,19:00,3,2.5,14.5,0.7,30.1,0.009,,,,0.000,
02/02/2016,20:00,356,1.8,17.8,0.5,29.9,0.010,,,,0.000,24.6
02/02/2016,21:00,2,1.9,18.3,0.7,29.8,0.010,,,,0.000,
02/02/2016,22:00,358,1.8,16.6,0.6,29.8,0.010,,,,0.000,14.2
02/02/2016,23:00,2,2.2,15.2,0.7,29.7,0.011,,,,0.000,10.6
03/02/2016,00:00,358,2.0,15.8,0.7,29.7,,,,,,9.1
03/02/2016,01:00,359,2.8,15.2,0.8,29.7,0.011,,,,0.000,8.9
03/02/2016,02:00,356,3.0,15.5,0.9,29.8,0.010,,,,0.000,15.5
03/02/2016,03:00,356,2.3,17.7,0.8,29.3,0.010,,,,0.000,17.6
03/02/2016,04:00,345,0.5,37.4,0.4,28.7,0.009,,,,0.000,9.3
03/02/2016,05:00,353,1.2,18.1,0.5,29.1,0.010,,,,0.000,11.1
03/02/2016,06:00,348,1.6,19.9,0.6,29.3,0.010,,,,0.000,14.1
03/02/2016,07:00,352,2.4,17.7,1.0,30.5,0.011,,,,0.000,34.1
03/02/2016,08:00,345,2.8,18.5,0.8,31.0,0.012,,,,0.000,9.9
03/02/2016,09:00,348,2.6,20.3,0.9,31.9,0.014,,,,0.000,13.6
03/02/2016,10:00,342,2.7,21.5,0.9,33.1,0.015,,,,0.000,
03/02/2016,11:00,2,2.9,172.0,1.0,33.8,0.017,,,,0.000,18.3
03/02/2016,12:00,15,2.9,16.7,0.9,32.8,0.015,,,,0.000,17.8
03/02/2016,13:00,335,1.6,28.6,0.7,32.5,0.017,,,,0.000,
03/02/2016,14:00,353,2.6,16.6,0.8,31.4,0.015,,,,0.000,22.7
03/02/2016,15:00,336,2.3,27.9,1.1,31.4,0.013,,,,0.000,16.2
03/02/2016,16:00,335,1.8,29.4,0.8,31.6,0.013,,,,0.000,
03/02/2016,17:00,347,2.1,18.2,0.7,31.0,0.013,,,,0.000,
03/02/2016,18:00,353,1.8,16.9,0.6,30.5,0.013,,,,0.000,15.4
03/02/2016,19:00,29,0.3,45.4,0.3,30.1,0.009,,,,0.000,22.7
03/02/2016,20:00,258,0.2,138.2,0.2,29.8,0.006,,,,0.000,18.1
03/02/2016,21:00,345,0.9,20.6,0.4,30.1,0.009,,,,0.000,11.9
03/02/2016,22:00,352,0.3,167.0,0.4,29.8,0.010,,,,0.000,9.3
03/02/2016,23:00,94,0.2,59.3,0.2,29.3,0.006,,,,0.000,6.8
04/02/2016,00:00,,0.0,99.4,0.2,29.1,,,,,,7.9
04/02/2016,01:00,272,0.1,66.3,0.2,28.9,0.005,,,,0.000,3.9
04/02/2016,02:00,188,0.1,80.3,0.2,28.5,0.004,,,,0.000,10.1
04/02/2016,03:00,221,0.1,60.4,0.1,28.6,0.003,,,,0.000,9.7
04/02/2016,04:00,257,0.3,65.2,0.4,28.7,0.002,,,,0.000,14.8
04/02/2016,05:00,354,0.1,152.0,0.3,28.7,0.001,,,,0.000,9.0
04/02/2016,06:00,53,0.1,110.4,0.3,28.5,0.002,,,,0.000,9.4
04/02/2016,07:00,276,0.3,54.3,0.3,28.8,0.003,,,,0.000,8.8
04/02/2016,08:00,61,0.8,24.5,0.4,29.7,0.004,,,,0.000,27.8
04/02/2016,09:00,14,0.9,37.3,0.5,31.1,0.009,,,,0.000,29.2
04/02/2016,10:00,356,0.8,51.4,0.6,32.7,0.017,,,,0.000,18.1
04/02/2016,11:00,32,1.6,25.8,0.7,32.3,0.024,,,,0.000,29.3
04/02/2016,12:00,25,2.2,20.2,0.7,31.8,0.024,,,,0.000,6.6
04/02/2016,13:00,30,1.8,24.7,0.6,32.2,0.021,,,,0.000,
04/02/2016,14:00,27,2.4,20.1,0.8,32.5,0.017,,,,0.000,
04/02/2016,15:00,27,2.6,20.6,0.9,33.0,0.013,,,,0.000,
04/02/2016,16:00,32,2.2,23.4,0.8,33.5,0.017,,,,0.000,
04/02/2016,17:00,10,2.2,167.4,0.8,32.4,0.018,,,,0.000,
04/02/2016,18:00,342,2.4,18.8,0.9,31.1,0.019,,,,0.000,
04/02/2016,19:00,279,0.5,119.7,0.9,29.4,0.013,,,,0.000,
04/02/2016,20:00,75,0.5,34.2,0.3,28.1,0.007,,,,0.000,
04/02/2016,21:00,81,0.6,41.1,0.3,27.8,0.010,,,,0.000,
04/02/2016,22:00,238,0.3,56.0,0.3,27.6,0.007,,,,0.000,
04/02/2016,23:00,264,0.5,26.9,0.2,27.2,0.006,,,,0.000,
05/02/2016,00:00,230,0.3,72.8,0.3,27.3,,,,,,
05/02/2016,01:00,315,0.2,110.7,0.3,27.3,0.004,,,,0.000,
05/02/2016,02:00,97,0.1,121.5,0.2,27.2,0.004,,,,0.000,
05/02/2016,03:00,280,0.3,64.2,0.2,27.2,0.006,,,,0.000,
05/02/2016,04:00,83,0.2,61.2,0.2,27.2,0.004,,,,0.000,
05/02/2016,05:00,182,0.3,33.8,0.2,27.1,0.003,,,,0.000,
05/02/2016,06:00,178,0.3,41.7,0.2,27.3,0.001,,,,0.001,
05/02/2016,07:00,33,0.3,63.1,0.3,28.4,0.005,,,,0.000,
05/02/2016,08:00,28,0.8,34.5,0.5,29.7,0.009,,,,0.000,
05/02/2016,09:00,32,1.0,31.7,0.5,30.5,0.011,,,,0.000,
05/02/2016,10:00,14,1.3,175.0,0.7,31.5,0.014,,,,0.000,
05/02/2016,11:00,9,2.3,177.7,0.9,32.5,0.014,,,,0.000,
05/02/2016,12:00,15,2.6,174.5,1.0,33.2,0.014,,,,0.000,
05/02/2016,13:00,20,2.2,170.2,1.0,33.8,0.015,,,,0.000,
05/02/2016,14:00,38,2.2,25.3,0.8,33.4,0.015,,,,0.000,
05/02/2016,15:00,41,2.4,18.3,0.9,31.5,0.015,,,,0.000,
05/02/2016,16:00,34,1.9,25.1,0.7,31.9,0.015,,,,0.000,
05/02/2016,17:00,33,2.0,20.0,0.7,31.5,0.014,,,,0.000,
05/02/2016,18:00,351,1.8,18.0,0.6,30.9,0.016,,,,0.000,
05/02/2016,19:00,358,2.2,19.2,0.8,30.5,0.011,,,,0.000,
05/02/2016,20:00,197,0.5,73.8,0.8,27.1,0.013,,,,0.000,
05/02/2016,21:00,145,0.2,91.5,0.3,25.8,0.011,,,,0.000,
05/02/2016,22:00,122,0.1,92.0,0.2,26.2,0.007,,,,0.000,
05/02/2016,23:00,70,0.4,142.3,0.5,26.5,0.007,,,,0.000,
06/02/2016,00:00,79,0.3,83.8,0.3,26.4,,,,,,
06/02/2016,01:00,320,0.8,48.3,0.5,26.5,0.008,,,,0.000,
06/02/2016,02:00,234,0.3,59.1,0.3,26.5,0.007,,,,0.000,
06/02/2016,03:00,64,0.6,43.5,0.3,26.5,0.007,,,,0.000,
06/02/2016,04:00,73,0.2,69.3,0.2,26.4,0.008,,,,0.000,
06/02/2016,05:00,152,0.1,67.6,0.2,26.4,0.005,,,,0.000,
06/02/2016,06:00,15,0.1,125.5,0.3,26.6,0.005,,,,0.000,
06/02/2016,07:00,242,0.6,35.5,0.4,27.7,0.007,,,,0.000,
06/02/2016,08:00,70,0.2,105.8,0.4,31.1,0.015,,,,0.000,
06/02/2016,09:00,92,0.8,50.3,0.6,32.3,0.017,,,,0.000,
06/02/2016,10:00,58,1.4,37.8,0.8,33.3,0.019,,,,0.000,
06/02/2016,11:00,46,2.2,27.8,0.9,32.8,0.020,,,,0.000,
06/02/2016,12:00,37,2.7,22.7,1.0,32.8,0.020,,,,0.000,
06/02/2016,13:00,45,2.9,22.4,1.1,32.9,0.018,,,,0.000,
06/02/2016,14:00,59,2.5,26.0,1.1,33.1,0.016,,,,0.000,
06/02/2016,15:00,51,2.1,20.5,0.8,32.1,0.016,,,,0.000,
06/02/2016,16:00,73,1.4,29.7,0.7,31.7,0.016,,,,0.000,
06/02/2016,17:00,43,1.0,37.4,0.4,31.0,0.016,,,,0.000,
06/02/2016,18:00,57,1.0,28.9,0.4,30.4,0.016,,,,0.000,
06/02/2016,19:00,96,0.8,26.6,0.5,29.8,0.013,,,,0.000,
06/02/2016,20:00,82,0.4,43.8,0.4,29.5,0.013,,,,0.000,
06/02/2016,21:00,132,0.2,67.1,0.2,29.2,0.011,,,,0.000,
06/02/2016,22:00,141,0.1,84.0,0.2,29.3,0.010,,,,0.000,
06/02/2016,23:00,96,0.2,54.3,0.2,29.2,0.009,,,,0.000,
07/02/2016,00:00,245,0.2,52.2,0.2,29.0,,,,,,
07/02/2016,01:00,,0.0,118.4,0.2,28.6,0.008,,,,0.000,
07/02/2016,02:00,94,0.2,82.4,0.3,28.5,0.007,,,,0.000,
07/02/2016,03:00,232,0.1,121.7,0.1,28.5,0.007,,,,0.000,
07/02/2016,04:00,270,0.1,128.0,0.2,28.4,0.005,,,,0.000,
07/02/2016,05:00,254,0.2,53.9,0.2,28.3,0.005,,,,0.000,
07/02/2016,06:00,7,0.1,193.3,0.2,28.2,0.004,,,,0.000,
07/02/2016,07:00,196,0.1,81.8,0.2,29.7,0.010,,,,0.000,
07/02/2016,08:00,56,0.2,80.4,0.3,32.2,0.016,,,,0.000,
07/02/2016,09:00,45,0.4,157.2,0.5,33.6,0.019,,,,0.000,7.8
07/02/2016,10:00,64,0.7,68.1,0.6,35.3,0.022,,,,0.000,6.6
07/02/2016,11:00,40,1.7,29.4,1.0,35.3,0.024,,,,0.000,4.3
07/02/2016,12:00,43,2.3,25.9,0.9,35.1,0.022,,,,0.000,
07/02/2016,13:00,59,2.4,29.8,1.2,34.4,0.019,,,,0.000,5.6
07/02/2016,14:00,62,1.2,57.2,1.2,33.9,0.019,,,,0.000,3.5
